cpu_percent,temperature,timestamp
0.38,34,2017-05-24 18:41:53.875155
0.86,35,2017-05-24 18:42:53.879360
0.12,34,2017-05-24 18:43:53.883331
0.97,34,2017-05-24 18:44:53.887442
0.38,34,2017-05-24 18:45:53.891643
0.61,33,2017-05-24 18:46:53.895703
0.62,34,2017-05-24 18:47:53.899724
0.74,33,2017-05-24 18:48:53.903746
0.12,33,2017-05-24 18:49:53.907720
1.25,34,2017-05-24 18:50:53.911726
0.12,34,2017-05-24 18:51:53.915775
0.12,33,2017-05-24 18:52:53.919887
0.12,34,2017-05-24 18:53:53.923948
0.0,33,2017-05-24 18:54:53.927945
0.49,33,2017-05-24 18:55:53.931858
0.12,32,2017-05-24 18:56:53.935932
0.12,32,2017-05-24 18:57:53.939831
0.12,33,2017-05-24 18:58:53.943854
0.25,34,2017-05-24 18:59:53.947810
0.61,33,2017-05-24 19:00:53.951683
0.5,32,2017-05-24 19:01:53.955656
0.0,33,2017-05-24 19:02:53.959674
0.49,32,2017-05-24 19:03:53.963631
0.25,32,2017-05-24 19:04:53.967633
0.5,32,2017-05-24 19:05:53.971677
0.49,32,2017-05-24 19:06:53.975652
0.12,33,2017-05-24 19:07:53.979539
0.25,33,2017-05-24 19:08:53.983417
0.88,33,2017-05-24 19:09:53.987444
0.38,33,2017-05-24 19:10:53.991437
0.62,33,2017-05-24 19:11:53.995542
0.62,32,2017-05-24 19:12:53.999439
0.12,33,2017-05-24 19:13:54.003404
0.85,33,2017-05-24 19:14:54.007237
0.38,32,2017-05-24 19:15:54.011202
0.25,32,2017-05-24 19:16:54.015187
0.85,32,2017-05-24 19:17:54.019091
0.5,33,2017-05-24 19:18:54.023196
0.38,33,2017-05-24 19:19:54.027185
1.11,32,2017-05-24 19:20:54.031287
0.62,32,2017-05-24 19:21:54.035508
0.38,32,2017-05-24 19:22:54.039873
0.61,32,2017-05-24 19:23:54.044042
0.38,32,2017-05-24 19:24:54.048166
0.25,33,2017-05-24 19:25:54.052241
0.38,33,2017-05-24 19:26:54.056362
0.0,33,2017-05-24 19:27:54.060487
0.62,33,2017-05-24 19:28:54.064456
0.12,32,2017-05-24 19:29:54.068420
0.0,33,2017-05-24 19:30:54.072432
0.75,32,2017-05-24 19:31:54.076552
0.75,32,2017-05-24 19:32:54.080657
0.25,32,2017-05-24 19:33:54.084690
0.85,31,2017-05-24 19:34:54.088706
0.25,32,2017-05-24 19:35:54.092701
0.12,32,2017-05-24 19:36:54.096751
1.11,33,2017-05-24 19:37:54.100863
0.75,32,2017-05-24 19:38:54.104978
0.12,32,2017-05-24 19:39:54.108924
0.25,32,2017-05-24 19:40:54.112967
0.0,32,2017-05-24 19:41:54.117039
0.38,33,2017-05-24 19:42:54.121233
0.86,32,2017-05-24 19:43:54.125400
0.38,32,2017-05-24 19:44:54.129483
0.12,33,2017-05-24 19:45:54.133602
0.86,32,2017-05-24 19:46:54.137671
0.0,32,2017-05-24 19:47:54.141693
0.5,32,2017-05-24 19:48:54.146120
0.38,33,2017-05-24 19:49:54.150123
0.25,34,2017-05-24 19:50:54.154174
0.12,32,2017-05-24 19:51:54.158141
0.38,33,2017-05-24 19:52:54.162368
0.25,32,2017-05-24 19:53:54.166339
0.25,32,2017-05-24 19:54:54.170385
0.12,32,2017-05-24 19:55:54.174505
0.12,33,2017-05-24 19:56:54.178445
0.72,33,2017-05-24 19:57:54.182660
0.25,33,2017-05-24 19:58:54.186700
0.5,33,2017-05-24 19:59:54.190742
0.99,32,2017-05-24 20:00:54.194698
0.25,32,2017-05-24 20:01:54.198673
0.12,32,2017-05-24 20:02:54.202669
0.74,32,2017-05-24 20:03:54.206734
0.38,33,2017-05-24 20:04:54.210872
0.25,32,2017-05-24 20:05:54.214799
0.5,33,2017-05-24 20:06:54.218953
0.5,33,2017-05-24 20:07:54.223143
0.85,33,2017-05-24 20:08:54.227273
0.38,32,2017-05-24 20:09:54.231378
0.25,32,2017-05-24 20:10:54.235651
1.11,33,2017-05-24 20:11:54.239755
0.12,32,2017-05-24 20:12:54.243894
0.62,34,2017-05-24 20:13:54.248042
0.5,33,2017-05-24 20:14:54.252186
0.88,33,2017-05-24 20:15:54.256082
1.11,33,2017-05-24 20:16:54.260045
0.88,33,2017-05-24 20:17:54.264029
1.0,33,2017-05-24 20:18:54.267926
0.99,31,2017-05-24 20:19:54.271855
0.62,32,2017-05-24 20:20:54.275610
0.74,33,2017-05-24 20:21:54.279392
0.62,32,2017-05-24 20:22:54.283209
0.62,31,2017-05-24 20:23:54.287029
0.62,32,2017-05-24 20:24:54.290948
1.0,33,2017-05-24 20:25:54.294726
0.25,32,2017-05-24 20:26:54.298576
0.61,32,2017-05-24 20:27:54.302612
0.75,32,2017-05-24 20:28:54.306494
0.88,32,2017-05-24 20:29:54.310510
1.24,33,2017-05-24 20:30:54.314533
0.5,33,2017-05-24 20:31:54.318387
0.5,32,2017-05-24 20:32:54.322299
0.62,32,2017-05-24 20:33:54.326060
0.62,33,2017-05-24 20:34:54.329988
1.0,32,2017-05-24 20:35:54.334107
0.88,32,2017-05-24 20:36:54.338121
0.5,32,2017-05-24 20:37:54.342168
1.24,33,2017-05-24 20:38:54.346264
0.62,34,2017-05-24 20:39:54.350265
0.75,33,2017-05-24 20:40:54.354269
0.38,32,2017-05-24 20:41:54.358288
0.5,33,2017-05-24 20:42:54.363494
1.11,32,2017-05-24 20:43:54.367429
0.62,33,2017-05-24 20:44:54.371542
0.88,33,2017-05-24 20:45:54.375582
0.99,32,2017-05-24 20:46:54.379744
0.88,33,2017-05-24 20:47:54.383721
0.88,32,2017-05-24 20:48:54.387911
0.86,32,2017-05-24 20:49:54.392092
1.0,32,2017-05-24 20:50:54.396129
0.62,33,2017-05-24 20:51:54.400281
0.86,32,2017-05-24 20:52:54.404468
0.75,32,2017-05-24 20:53:54.408617
0.62,33,2017-05-24 20:54:54.412650
0.5,33,2017-05-24 20:55:54.416708
0.88,33,2017-05-24 20:56:54.420848
1.36,32,2017-05-24 20:57:54.425110
0.88,33,2017-05-24 20:58:54.429475
0.5,32,2017-05-24 20:59:54.433755
1.1,33,2017-05-24 21:00:54.437951
0.62,32,2017-05-24 21:01:54.442008
0.75,32,2017-05-24 21:02:54.446016
0.99,32,2017-05-24 21:03:54.450523
0.88,32,2017-05-24 21:04:54.454656
0.88,32,2017-05-24 21:05:54.458732
0.75,33,2017-05-24 21:06:54.462832
0.38,32,2017-05-24 21:07:54.466982
0.75,33,2017-05-24 21:08:54.470966
0.62,32,2017-05-24 21:09:54.475108
0.25,31,2017-05-24 21:10:54.479183
1.24,32,2017-05-24 21:11:54.483237
0.62,32,2017-05-24 21:12:54.487231
0.88,32,2017-05-24 21:13:54.491257
1.0,32,2017-05-24 21:14:54.495376
0.88,33,2017-05-24 21:15:54.499412
0.5,32,2017-05-24 21:16:54.503691
1.36,31,2017-05-24 21:17:54.507816
0.86,33,2017-05-24 21:18:54.512045
0.62,32,2017-05-24 21:19:54.516125
1.5,32,2017-05-24 21:20:54.520392
0.5,32,2017-05-24 21:21:54.524530
0.5,32,2017-05-24 21:22:54.528440
0.5,31,2017-05-24 21:23:54.532581
